"Target","Indicator","Target and Indicators","Region(s)","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"1.a","1.a.2","Expenditure on education as a percentage of total government expenditure (%)","SDG: World","13.26","13.37","13.61","13.83","13.71","12.50","12.61","",""
"4.1","4.1.0","Proportion of children/young people at the age of lower secondary education prepared for the future in mathematics, both sexes (%)","SDG: World","37.09","37.53","37.92","38.36","38.75","","","",""
"4.1","4.1.0","Proportion of children/young people at the age of lower secondary education prepared for the future in reading, both sexes (%)","SDG: World","46.88","47.31","47.67","48.10","48.47","","","",""
"4.1","4.1.0","Proportion of children/young people at the age of primary education prepared for the future in mathematics, both sexes (%)","SDG: World","38.39","38.36","38.28","38.25","38.21","","","",""
"4.1","4.1.0","Proportion of children/young people at the age of primary education prepared for the future in reading, both sexes (%)","SDG: World","49.88","49.97","50.01","50.10","50.19","","","",""
"4.1","4.1.1","Proportion of students at the end of lower secondary education achieving at least a minimum proficiency level in mathematics, both sexes (%)","SDG: World","50.06","50.24","50.43","50.61","50.79","","","",""
"4.1","4.1.1","Proportion of students at the end of lower secondary education achieving at least a minimum proficiency level in reading, both sexes (%)","SDG: World","63.27","63.33","63.39","63.46","63.52","","","",""
"4.1","4.1.1","Proportion of students at the end of primary education achieving at least a minimum proficiency level in mathematics, both sexes (%)","SDG: World","45.22","44.97","44.72","44.47","44.22","","","",""
"4.1","4.1.1","Proportion of students at the end of primary education achieving at least a minimum proficiency level in reading, both sexes (%)","SDG: World","58.75","58.59","58.42","58.26","58.09","","","",""
"4.1","4.1.2","Completion rate, lower secondary education, both sexes (%)","SDG: World","73.80","74.30","74.80","75.40","75.90","76.30","76.70","77.20","77.60"
"4.1","4.1.2","Completion rate, lower secondary education, female (%)","SDG: World","74.00","74.70","75.30","76.00","76.60","77.10","77.60","78.10","78.70"
"4.1","4.1.2","Completion rate, lower secondary education, male (%)","SDG: World","73.50","73.90","74.30","74.80","75.20","75.60","75.90","76.30","76.60"
"4.1","4.1.2","Completion rate, primary education, both sexes (%)","SDG: World","84.80","85.20","85.60","86.00","86.40","86.80","87.20","87.60","87.90"
"4.1","4.1.2","Completion rate, primary education, female (%)","SDG: World","85.30","85.80","86.30","86.80","87.30","87.70","88.20","88.70","89.10"
"4.1","4.1.2","Completion rate, primary education, male (%)","SDG: World","84.40","84.70","85.00","85.30","85.60","85.90","86.20","86.50","86.80"
"4.1","4.1.2","Completion rate, upper secondary education, both sexes (%)","SDG: World","53.20","54.30","55.20","56.10","56.80","57.60","58.30","58.90","59.40"
"4.1","4.1.2","Completion rate, upper secondary education, female (%)","SDG: World","53.70","54.90","56.00","57.00","57.90","58.80","59.60","60.30","61.00"
"4.1","4.1.2","Completion rate, upper secondary education, male (%)","SDG: World","52.80","53.70","54.50","55.20","55.80","56.50","57.10","57.50","58.00"
"4.1","4.1.3","Gross intake ratio to the last grade of lower secondary general education, both sexes (%)","SDG: World","74.28","75.06","74.60","74.54","75.13","76.37","76.81","76.64",""
"4.1","4.1.3","Gross intake ratio to the last grade of lower secondary general education, female (%)","SDG: World","74.54","75.26","74.87","74.92","75.47","76.72","77.15","77.04",""
"4.1","4.1.3","Gross intake ratio to the last grade of lower secondary general education, male (%)","SDG: World","73.99","74.83","74.31","74.17","74.79","76.01","76.47","76.26",""
"4.1","4.1.3","Gross intake ratio to the last grade of primary education, both sexes (%)","SDG: World","87.23","87.82","87.61","87.74","87.49","87.61","88.39","91.14",""
"4.1","4.1.3","Gross intake ratio to the last grade of primary education, female (%)","SDG: World","86.60","87.32","87.03","87.05","87.06","87.13","87.80","90.42",""
"4.1","4.1.3","Gross intake ratio to the last grade of primary education, male (%)","SDG: World","87.82","88.29","88.15","88.39","87.89","88.06","88.94","91.81",""
"4.1","4.1.4","Out-of-school rate for adolescents of lower secondary school age, both sexes (%)","SDG: World","13.97","14.06","13.99","13.93","13.95","14.07","13.91","13.75","13.43"
"4.1","4.1.4","Out-of-school rate for adolescents of lower secondary school age, female (%)","SDG: World","14.18","14.27","14.17","14.12","14.12","14.25","14.10","13.95","13.65"
"4.1","4.1.4","Out-of-school rate for adolescents of lower secondary school age, male (%)","SDG: World","13.76","13.85","13.81","13.74","13.79","13.90","13.73","13.54","13.20"
"4.1","4.1.4","Out-of-school rate for children of primary school age, both sexes (%)","SDG: World","10.74","10.53","10.33","10.11","9.93","9.79","9.66","9.65","9.66"
"4.1","4.1.4","Out-of-school rate for children of primary school age, female (%)","SDG: World","10.98","10.76","10.54","10.29","10.10","9.92","9.76","9.73","9.71"
"4.1","4.1.4","Out-of-school rate for children of primary school age, male (%)","SDG: World","10.50","10.31","10.13","9.94","9.76","9.65","9.55","9.58","9.60"
"4.1","4.1.4","Out-of-school rate for youth of upper secondary school age, both sexes (%)","SDG: World","31.80","31.00","30.43","30.14","30.00","29.89","29.46","29.20","28.84"
"4.1","4.1.4","Out-of-school rate for youth of upper secondary school age, female (%)","SDG: World","32.06","31.33","30.71","30.39","30.23","30.09","29.66","29.40","29.08"
"4.1","4.1.4","Out-of-school rate for youth of upper secondary school age, male (%)","SDG: World","31.54","30.68","30.14","29.88","29.77","29.69","29.27","29.00","28.61"
"4.1","4.1.5","Percentage of pupils enrolled in lower secondary general education who are at least 2 years over-age for their current grade, both sexes (%)","SDG: World","12.45","12.25","11.29","10.86","10.97","10.63","10.31","9.99",""
"4.1","4.1.5","Percentage of pupils enrolled in lower secondary general education who are at least 2 years over-age for their current grade, female (%)","SDG: World","10.75","10.55","9.81","9.73","9.74","9.60","9.59","8.38",""
"4.1","4.1.5","Percentage of pupils enrolled in lower secondary general education who are at least 2 years over-age for their current grade, male (%)","SDG: World","14.49","14.18","13.11","12.31","12.61","12.21","11.57","14.93",""
"4.1","4.1.5","Percentage of pupils enrolled in primary education who are at least 2 years over-age for their current grade, both sexes (%)","SDG: World","10.91","10.58","10.16","9.88","10.12","9.92","9.80","9.63",""
"4.1","4.1.5","Percentage of pupils enrolled in primary education who are at least 2 years over-age for their current grade, female (%)","SDG: World","10.25","10.22","10.13","9.99","10.57","10.61","10.39","9.51",""
"4.1","4.1.5","Percentage of pupils enrolled in primary education who are at least 2 years over-age for their current grade, male (%)","SDG: World","11.92","11.14","10.21","9.69","9.48","8.89","8.78","9.97",""
"4.2","4.2.2","Adjusted net enrolment rate, one year before the official primary entry age, both sexes (%)","SDG: World","72.22","71.98","72.21","72.78","72.94","72.26","71.46","72.40",""
"4.2","4.2.2","Adjusted net enrolment rate, one year before the official primary entry age, female (%)","SDG: World","71.84","71.61","71.82","72.50","72.62","71.98","71.15","72.30",""
"4.2","4.2.2","Adjusted net enrolment rate, one year before the official primary entry age, male (%)","SDG: World","72.55","72.31","72.56","73.04","73.23","72.52","71.75","72.48",""
"4.2","4.2.4","Net enrolment rate, pre-primary, both sexes (%)","SDG: World","50.11","51.52","53.02","53.69","54.53","54.47","51.61","49.59",""
"4.2","4.2.4","Net enrolment rate, pre-primary, female (%)","SDG: World","49.88","51.22","52.71","53.44","54.27","54.23","51.46","49.63",""
"4.2","4.2.4","Net enrolment rate, pre-primary, male (%)","SDG: World","50.32","51.78","53.30","53.91","54.76","54.68","51.74","49.55",""
"4.3","4.3.2","Gross enrolment ratio for tertiary education, both sexes (%)","SDG: World","36.64","37.18","37.55","37.94","38.79","39.79","41.05","41.84",""
"4.3","4.3.2","Gross enrolment ratio for tertiary education, female (%)","SDG: World","38.68","39.42","39.90","40.48","41.62","42.76","44.13","44.75",""
"4.3","4.3.2","Gross enrolment ratio for tertiary education, male (%)","SDG: World","34.71","35.08","35.34","35.55","36.14","37.01","38.16","39.11",""
"4.3","4.3.3","Proportion of 15- to 24-year-olds enrolled in vocational education, both sexes (%)","SDG: World","4.82","4.91","5.01","5.21","5.33","5.34","5.56","5.42",""
"4.3","4.3.3","Proportion of 15- to 24-year-olds enrolled in vocational education, female (%)","SDG: World","3.93","4.02","4.09","4.29","4.35","4.33","4.43","4.51",""
"4.3","4.3.3","Proportion of 15- to 24-year-olds enrolled in vocational education, male (%)","SDG: World","5.26","5.32","5.48","5.70","5.88","5.97","6.30","5.98",""
"4.5","4.5.1","Adjusted net enrolment rate, one year before the official primary entry age, adjusted gender parity index (GPIA)","SDG: World","0.99","0.99","0.99","0.99","0.99","0.99","0.99","1.00",""
